0.6564250282313661,6.43381522360316,0.5021160313741778,0.7687985701434572,1.0551218168895482,0.10702511573500141,0.10566221021356433
0.1933354414373921,0.04388853716033125,6.338989313131152,18.054094049338335,0.15718303170924022,0.2053409285691681,0.005829426099579913
2.0405127351131234,0.010356001296102544,0.009566377141086425,8.473494508736716,2.494931933722883,0.02189098230724958,0.004689630268901403
0.05476386803735773,0.0032955586674243767,1.4539176299762357,0.08885500140407854,1.0275276921690297,3.1378094780694017,5.778120121859717
0.16842177324484903,4.60588240615449,6.799780680237205,7.162836505791178,0.183664920847377,0.5761748043661236,0.3533670703629194
0.03513359229927632,0.03178551843484134,0.0006394125903952068,2.1412708650632077,0.023484980795647405,8.69360244863631,0.05778940754470919
0.026450490454889113,10.205593617354888,0.5738054699734676,0.27927917097517047,0.16981359635140264,0.42856335697386083,0.9974103847119355
0.24723432781366975,3.260135906055619,0.060989798431032805,0.3178621208719131,0.07378260499195126,17.53053388258168,0.132199959210171
96.74051454456139,71.73736861316668,0.5486076328546029,17.11169813090806,0.10885927567908182,0.047915837736827865,0.06371498235825254
0.0057515752068065945,8.335884363308106e-05,0.13725634731235206,3.4179914847322213,0.8719911024740503,1.7038072950145862,11.618703891648009
0.1200276065773448,0.005751868893189012,1.2463885542470041,0.0001057211870039288,1.0841192066731484,0.005372971030340766,8.42117752092156
1.0517685340092382,1.3156358097089154,4.157002627375514,0.029458608289037163,0.12223754613583399,0.016955037347485786,10.272329695688313
0.11363915363359402,5.385315529532834,1.6293490409075346,3.977269516820298,0.4013472000527365,0.05869042197502141,0.10352199053735489
4.6965198355982745,0.03600496525343056,0.31142956226439805,0.24994820167945134,2.347656008336831,2.376549342287294,0.36205343734558026
0.06667178426282463,5.105268265367219,8.095703736643225,0.771873117320392,3.2920770925764917,0.03437964756388755,0.671651351230102
6.099568283809517,0.030886007550735745,0.13800466548642132,3.0087740962895793,0.006226595479051585,0.029416894908477483,7.036765664951909
0.005756828113577843,0.06828490479070465,0.9600513083239789,2.488149057966483,0.8164686409423837,0.40485554233321325,7.250379884941654
5.116194681135476,0.39414181844225527,1.6467682767392346,0.0005514321832869671,0.013790936620556946,1.8036441139356316,0.5743326649016239
0.053190722770191545,7.395694105952899,0.8758085681635575,0.7680660538927513,0.12360306477185001,2.4023718263685763,0.9141280546696463
0.7640246779762027,0.0020247890243859853,0.001130985990972481,1.0770217090521146,0.7530990876897764,0.34958575663789376,6.6003434987086385
0.18848750977912365,0.07645928134419099,3.233786765841824,6.618842449563081,1.224481887991891,2.0772542861166134,0.2869745820922238
0.013986578716381844,0.2109558542885155,3.2538624654133517,0.4128467890839279,0.12834202368075692,0.014329755737841196,9.202598008543461
0.08245654946534885,0.10639023709521453,2.4470738699404655,1.4262696882700987,0.004854679972175177,0.08701754122854197,5.749288695459659
10.45786348226944,0.02048385591872475,3.127472848392594,0.014109886624516139,0.014458635861646068,0.011949006260321107,1.3086518245725671
24.11899947757921,0.5051051248660259,0.6169798884282147,0.0757303558659419,0.42760397115290033,2.850373428191991,0.026117506939664078
0.06805734150156278,22.31222602206102,5.582174972029947,0.6951578697356929,0.24436812132671915,0.6358876829351645,0.41732559472627756
3.125513458105144,2.9278401390967765,0.05783983770411437,0.0036334287456868427,0.06264169517790343,2.2227475932769645,8.16865938671407
9.565319129415741,0.553666757258742,0.3961638394342676,4.001982740639467,0.41875034549678686,0.00261765733944714,0.5007872823471134
0.10035082627026533,0.0014544065816289727,0.011355698227138483,2.703051472799793,0.6895970467859304,0.013207204918887772,6.66240903500372
6.71209371586634,0.05650280830445534,0.5753080549054193,0.052439998947698276,0.17306358562011123,0.013054996775856037,5.194413852537265
0.0821135636585835,0.9739941450096625,13.665307164343018,2.1937412824226135,0.259239045416057,0.35295591747227545,0.22772874161745
1.5426435061374941,22.796999588121217,1.46581221039097,4.1638369946895155,0.021625351200408413,0.7785678174308447,0.010523511646814589
0.08542432315013332,1.0014410344096527,1.906294888184299,0.08761672036409233,3.626274845139306,0.0096001210023046,6.421393785828085
3.6926735033926654,1.2816033439755243,0.8106453361561273,0.3341187933254509,4.080694281831471,0.10927630966849661,0.19935749466340996
1.7337252998070967,0.6279493537332244,0.07750039313252405,0.12299170044213546,0.10168332880213966,0.8284659582577425,7.560567262269064
0.027896362171715046,0.0007552687743743384,2.109836974658959e-05,1.1784914649748646,0.001337490912250853,5.162157464402528,9.680571419732237
0.0016726564921150813,0.04218495099130688,0.8049645872406251,1.2610915104804072,1.3414060136805122,1.2718497678667968,6.990131192260731
0.13265434057835346,2.0722648933160004,0.09170520249037856,0.2897982251909779,0.2182880220984545,0.022444994576294272,2.537361328104581
0.15970926755601478,0.14445589309365553,18.333782296695883,2.2854125918209767,2.5662040518542395,0.0008692274809331876,1.15854451782871
0.07795268979080977,3.6139597931196805,0.058261335579507044,0.00026113920324447634,0.8600329067876689,0.5773373166211323,11.127698624233364
0.2950661946612228,13.246809224871276,5.470272390457225,0.939168342935591,3.593670228136808,0.08791857303005236,0.015022546352612605
0.003826798417501684,9.442498165275856,4.589436362669913,0.8600748542503621,8.74145030410275,0.052361623763443235,1.1683697597894052
10.353533880376451,1.0153325505703827,0.5766953794149191,1.284183068004891,2.375841259336127,0.0002479017882025202,0.5487557862027002
0.030224133339035883,0.3585050702781801,5.040400404983784,0.011098954398947796,1.2795026415187336,0.6854767425455196,11.318608731497166
2.617968263894196,0.03895379442075728,1.1035905718534096,0.29587872570243284,0.9932757542590654,1.940788697575127,12.998503772508295
48.1995901758835,38.17927257220565,2.5367922247085226,2.592796205205108,0.06603100182560437,0.0014712597338039188,0.031320010651219664
0.5700270067846633,7.404197249168234,0.055143676149989974,0.15586535378804858,1.3842420722884476,0.7959742519545913,0.004297131053703906
5.831570622203208,0.19505332913272883,1.0386738063609582,0.7956550053646572,0.0076084028966244225,3.173748730502634,0.003393577796194938
0.27376776143461184,7.89315047428009,2.2321202205026665,1.7787783882685282,0.031555686414201006,0.00487906913714854,0.41015091058201264
0.6175954808644295,0.029943939310015755,0.3222739233436336,2.954280217003749,3.0703956483843613,6.29767138665882,0.1919294751439891
6.824319592242803,0.06227658880931698,0.14374365881110993,3.8361402467101624,0.007293249548946977,0.10749698926311355,0.11754581822117416
0.018402627441320266,0.24266479100114463,0.3851895168044373,0.0575672292611516,0.013362586663065204,3.002348298858147,9.630993355958749
0.007542774736969803,0.1187682884842927,5.288626491674956,2.0413117763766704,0.01171859948828036,0.0365162775719258,1.6464229579675644
0.0015483975323601848,24.576415548045457,6.130328779653981,0.22864100373862978,1.1053724968118106,0.7049795485156524,0.4626697721147001
0.14982871817100002,3.3884205677340753,0.4762368807919027,0.1628660455096815,0.043253494261040804,0.012291180515963286,4.126142826691988
3.869331817063813,0.019637615890861954,0.029350436343417663,6.915014505921521,2.565845116740498,0.02251318735172667,0.01501747999011873
18.953755493816434,0.9539034407433241,0.4673399306042229,1.315714531450068,0.34307561883561977,0.0003500166959195732,0.7460943039266879
0.0012434390753650164,0.1231983923155775,3.3252769975304,9.258321189152156,0.8809048643112711,0.11411483832766402,9.374523747397998
0.12626875332364626,0.0009743750182193286,7.061378910264715,0.0005005717394569381,1.6485773211840276,7.944525586645801,0.1486368732808586
0.02694218879472984,0.8426066285040873,0.06652789898408715,0.32993106309138587,0.8833038921965618,2.576480122917077,4.349994329101673
0.5797809716793508,22.111698470500635,0.6848367241779302,31.98623266092534,0.04248288749700604,0.0009429095200798325,0.04480378409292329
0.1362186855084862,8.383850367031226,0.47779917437684244,0.005594412438214764,5.871586787079712,0.14521031110161203,1.2822660788034916
0.004903396024276237,8.0547325921454,0.5067457067247064,4.613562982929729,0.021303181913155746,0.28735282907185605,0.31700274153273716
0.0059238339420376075,0.09096119568398466,4.095226366238418,0.421653230254327,0.010429278755903592,3.3275068052524386,14.091068689873216
1.241110672617989e-05,0.0006448183459146381,0.05700165306274491,1.6081239116324704,2.9955032715427548,1.6832194182120945,6.335623996274754
0.008752122358647101,0.11634769471644998,2.633292107113276,1.5098317678371864,0.0024488510933854393,2.8990335075682387,0.4987679431470172
5.884799093019423,0.03220589959691958,0.2520236660144658,0.3778677117316435,0.004785828247216614,0.0188273892476575,11.093868829871207
0.7632832104792575,7.8825797785724125,0.1978244696368256,0.893635882677989,1.2099620602418235,0.12442651465349794,0.1220093113847946
0.37787594792433926,16.55920951974389,0.2618329818608605,0.0011976276508658395,3.944253398288723,0.014479986516043864,1.2797766421218053
2.2909366506087716,2.6376572593705223,0.32660791278792417,3.8030963250893364,0.011330545118042703,0.009459232383486702,26.4680614828158
5.423711080563976,6.577106517896924,4.722903151472397,0.5528082239465499,0.3306515194962186,0.0011155706043384718,0.010216448399032007
0.1916446061141744,3.812027890554917,0.1842702246850382,6.728053191423422,2.4926609028642006,0.04006108408741783,1.096119400898761
11.246482905404134,0.05782346202704999,4.566401115006228,0.7839864383793833,2.999876160711073,0.03919713570222663,0.011868111248360277
0.07496338063104853,0.026910243991229207,2.556900581557522,0.07105925652745584,0.04879159140087487,4.014933695077889,6.892792729914614
